#  Copyright 2007, by the California Institute of Technology.  ALL RIGHTS
#  RESERVED. United States Government Sponsorship acknowledged. Any commercial
#  use must be negotiated with the Office of Technology Transfer at the
#  California Institute of Technology.
#
# $Id: ghrsst_data_config_file.dat,v 1.1 2007/11/14 18:22:52 qchau Exp $
# DO NOT EDIT THE LINE ABOVE - IT IS AUTOMATICALLY GENERATED BY CM

#
# This file contains configuration definitions of MAF and MODIS L2P Processing subsystems
# for the GHRSST project.  The Perl wrapper code will read this file into memory to perform
# look up when a value is needed.
#
# Format:
#
#   parameter   value
#
# Note:
#   1. Blank lines and commented lines are ignored.
#   2. Actual value will be modified for each user who checks out this code from CVS
#      to show their actual directory (code not implemented yet).
#
#------------------------------------------------------------------------------------------------

#
# Settings to find various executables.
#

LOCAL_MACHINE_SYSTEM_BIN_DIRECTORY /usr/bin
LOCAL_MACHINE_SHELL_BIN_DIRECTORY  /bin

#
# Settings for input directories and filters for MODIS L2P processing
#

# Refined directories

MODIS_A_REFINED_SEATMP_DATASETS_DIRECTORY /data/dev/tebaldi/processor/input/AQUA_REFINED 
MODIS_T_REFINED_SEATMP_DATASETS_DIRECTORY /data/dev/tebaldi/processor/input/TERRA_REFINED
VIIRS_REFINED_SEATMP_DATASETS_DIRECTORY /data/dev/tebaldi/processor/input/VIIRS_REFINED

# Quicklook directories

MODIS_A_SEATMP_DATASETS_DIRECTORY /data/dev/tebaldi/processor/input/AQUA_QUICKLOOK
MODIS_T_SEATMP_DATASETS_DIRECTORY /data/dev/tebaldi/processor/input/TERRA_QUICKLOOK
VIIRS_QUICKLOOK_SEATMP_DATASETS_DIRECTORY /data/dev/tebaldi/processor/input/VIIRS_QUICKLOOK

# Reprocessed directories - ? When reprocessing operations used?

MODIS_A_REPROCESSED_SEATMP_DATASETS_DIRECTORY /data/dev/tebaldi/processor/input/
MODIS_T_REPROCESSED_SEATMP_DATASETS_DIRECTORY /data/dev/tebaldi/processor/input/

#
# Settings for input directories and filters for MAF processing - ? Not currently in use?
#

# FNMOC_SEAICE_DATASETS_DIRECTORY   /rdac/incoming/data/GHRSST/ANCILLARY/seaice/FNMOC
# FNMOC_SEATMP_DATASETS_DIRECTORY   /rdac/incoming/data/GHRSST/ANCILLARY/seatmp/FNMOC
# FNMOC_AEROSOL_DATASETS_DIRECTORY  /rdac/incoming/data/GHRSST/ANCILLARY/aerosol/FNMOC

# ECMWF_SEAICE_DATASETS_DIRECTORY            /store/ecmwf/shared/L4
# ECMWF_SOLAR_IRRADIANCE_DATASETS_DIRECTORY  /store/ecmwf/shared/L4

# Various file prefixes.

# FNMOC_GRID_PREFIX               grd
# FNMOC_SEAICE_PREFIX             seaice
# FNMOC_SEATMP_PREFIX             seatmp
# FNMOC_AEROSOL_PREFIX            US

# ECMWF_SEAICE_PREFIX             DAD
# ECMWF_SOLAR_IRRADIANCE_PREFIX   DAD

# Flag to either uncompress the HDF input file or not right after staging.
# This gives us the ability turn the uncompression off if the input
# file is already uncompressed either by the data provider or a local
# uncompressor machine.

# UNCOMPRESS_MODIS_INPUT_FILE_FLAG yes
UNCOMPRESS_MODIS_INPUT_FILE_FLAG no    # NET edit. (Input already decompressed)

# Flag to either uncompress the Filled Quicklook file or not right after staging.
# This gives us the ability turn the uncompression off if the input
# file is already uncompressed either by the our local uncompressor machine.

UNCOMPRESS_FILLED_QUICKLOOK_INPUT_FILE_FLAG yes

# Flag to indicate whether to stage the Filled Quicklook file or not.
# This gives us the ability reduce the network traffic by only copy them if we wish to fill
# the Refined MODIS L2P.

STAGE_FILLED_QUICKLOOK_INPUT_FILE_FLAG no 
